9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.20799999405085703
18,hidden,-1.0994347159490203
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,False,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
4,18,1,True,36
18,9,1,True,37
1,16,1.2943352741323275,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
37,37,-1.0472552073435244,True,245
fitness=0.06442015987722158
MEMBER 235
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.5986581907945496
13,hidden,-0.11834020038782242
1,8,0.06589628059124136,False,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1.1031097708172646,True,20
13,8,0.06589628059124136,True,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06344445156802393
MEMBER 236
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,0.18101520022121553
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.20799999405085703
16,hidden,-0.44006336595386514
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,False,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
1,16,1,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.39212151766227443,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06804873227635416
MEMBER 237
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,-0.07610498940198485
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-1.1082717626089296,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,-0.4861976205369738,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06640675418938945
MEMBER 238
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.26440483452269126
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,False,9
9,9,-2.1692154254960077,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06642783355228994
MEMBER 239
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,0.18818843215228284
93,hidden,0.06395724982721272
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,0.5962919231272323,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
29,93,1,True,338
93,37,1,True,339
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
1,16,0.16166231610703335,True,31
16,13,0.11722342502998728,True,32
29,37,1,False,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06586042899236856
MEMBER 240
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.18171635620138513
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-0.9114034122065955,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06528077532081333
MEMBER 241
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.5573757174133548
9,hidden,0.6755588672654481
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.2178390641912284,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.0655170422988827
MEMBER 242
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.44690850947425964
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
14,hidden,-0.23933984752552326
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,False,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
6,14,1,True,23
14,8,3.0940889623701517,True,24
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.04596292110758304
MEMBER 243
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,0.025266116338096722
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.7610066769525246,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
37,37,1.713135751501788,True,245
fitness=0.06600246231862429
MEMBER 244
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.8883839500797007
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
12,hidden,0.5505284180944454
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,-0.6222030926256381,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,False,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
12,8,1.277637090787093,True,18
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
7,12,1,True,17
21,29,0.29897517929487316,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.05672792604968778
MEMBER 245
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
